"0","adm2_school_aged_children <- V3_T2.3 %>% "
"0","  clean_names() %>% "
"0","  mutate_at(vars(county, sub_county), ~ str_to_title(.x)) %>% "
"0","  mutate(admin_area = ""SubCounty"", "
"0","         county = str_replace_all(county, ""Taita/ Taveta"", ""Taita Taveta"")) %>% "
"0","  filter(age %in% c(""0 - 4"", ""5-9"", ""10 -14"", ""15"", ""16"", ""17"") & "
"0","           sub_county != ""All"") %>% "
"0","  mutate(age = str_replace_all(age, ""\\s-\\s"", ""-""), "
"0","         age = str_replace_all(age, ""\\s-"", ""-"")) %>% "
"0","  mutate(age = trimws(age)) %>% "
"0","  mutate(age_bracket = case_when("
"0","    age == ""0-4"" ~ ""0_4"", "
"0","    age == ""5-9"" ~ ""5_9"", "
"0","    age == ""10-14"" ~ ""10_14"", "
"0","    age %in% c(""15"", ""16"", ""17"") ~ ""15_17"""
"0","  )) %>% "
"0","  group_by(county, sub_county, age_bracket, admin_area) %>% "
"0","  summarise(male = sum(male), "
"0","            female = sum(female), "
"0","            total = sum(total), "
"0","            .groups = ""drop"") %>% "
"0","  clean_census_adm2_incomplete() %>% "
"0","  mutate(age_bracket = fct_relevel(factor(age_bracket), c(""0_4"", ""5_9"", ""10_14"", ""15_17""))) %>% "
"0","  arrange(county, sub_county, age_bracket) %>%"
"0","  mutate(constituency = trimws(str_remove(constituency, ""\\."")), "
"0","         constituency = ifelse(constituency == ""Mt. Kenya Fore"", "
"0","                               ""Mt. Kenya Forest"", "
"0","                               constituency), "
"0","         sub_county = str_replace_all(sub_county, "
"0","                                        c(""Lunga Lunga"" = ""Lungalunga"","
"0","                                          ""Mukurwe-Ini"" = ""Mukurwe-ini"", "
"0","                                          ""Kimilili"" = ""Kimilili-Bungoma"", "
"0","                                          ""Kotulo"" = ""Kutulo"","
"0","                                          ""Mt Elgon Forest"" = ""Mt Elgon"", "
"0","                                          ""Mukurweini"" = ""Mukurwe-ini"""
"0","                                          )), "
"0","         sub_county = ifelse(county == ""Kwale"" & sub_county == ""Samburu"", "
"0","                               ""Samburu-Kwale"", "
"0","                               sub_county)) %>%"
"0","  left_join("
"0","  census_sub_counties %>%"
"0","    select(county, sub_county, sub_county_pcode), "
"0","                                     by = c(""county"", ""sub_county"")) %>% "
"0","  filter(!is.na(sub_county_pcode))"
