"0","# Pcodes have been incompletely matched against the census. Only counties and constituencies relevant to "
"0","# Operation Come to School have been matched. Much additional work is required. "
"0",""
"0","census_adm2_incomplete <- V1_T2.6 %>% "
"0","  clean_names() %>% "
"0","  clean_census_adm2_incomplete() %>% "
"0","  left_join("
"0","  census_sub_counties %>%"
"0","    select(county, sub_county, sub_county_pcode), "
"0","                                     by = c(""county"", ""sub_county"")) %>% "
"0","  left_join("
"0","    adm2_school_aged_children %>%"
"0","      select(-male, -female) %>%"
"0","      pivot_wider(names_from = age_bracket, "
"0","              names_prefix = ""age_"", "
"0","              values_from = total) %>%"
"0","      select(sub_county_pcode, matches(""age_"")), "
"0","    by = ""sub_county_pcode"""
"0","  )"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"0","adm1_pcode_list <- adm1 %>% filter(!is.na(adm1_pcode)) %>% select(adm1_pcode) %>% as.list()"
