"0","census_adm2_incomplete %>% 
  glimpse()
"
"1","Rows: 346"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ county                 [3m[38;5;246m<chr>[39m[23m ""Mombasa"", ""Mombasa"", ""Mombasa"", ""Mombasa"", ""Mombasa"", ""Mombasa"", ""Kwale~
$ sub_county             [3m[38;5;246m<chr>[39m[23m ""Changamwe"", ""Jomvu"", ""Kisauni"", ""Likoni"", ""Mvita"", ""Nyali"", ""Kinango"", ~
$ admin_area             [3m[38;5;246m<chr>[39m[23m ""SubCounty"", ""SubCounty"", ""SubCounty"", ""SubCounty"", ""SubCounty"", ""SubCou~
$ population             [3m[38;5;246m<dbl>[39m[23m 130541, 162760, 287131, 249230, 147983, 213342, 93789, 198195, 192999, 1~
$ number_of_households   [3m[38;5;246m<dbl>[39m[23m 46614, 53472, 88202, 81191, 38995, 69948, 16043, 37366, 39231, 45466, 35~
$ average_household_size [3m[38;5;246m<dbl>[39m[23m 2.8, 3.0, 3.3, 3.1, 3.8, 3.1, 5.8, 5.3, 4.9, 3.8, 5.7, 5.5, 6.2, 5.3, 6.~
$ constituency           [3m[38;5;246m<chr>[39m[23m ""Changamwe"", ""Jomvu"", ""Kisauni"", ""Likoni"", ""Mvita"", ""Nyali"", ""Kinango"", ~
$ adm1_pcode             [3m[38;5;246m<chr>[39m[23m ""KE001"", ""KE001"", ""KE001"", ""KE001"", ""KE001"", ""KE001"", ""KE002"", ""KE002"", ~
$ adm2_pcode             [3m[38;5;246m<chr>[39m[23m ""KE001001"", ""KE001002"", ""KE001003"", ""KE001005"", ""KE001006"", ""KE001004"", ~
$ fo                     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""Nairobi"", ""Nairobi"", ""Nairobi"", ""Nairobi"", ""Nai~
$ sub_county_pcode       [3m[38;5;246m<chr>[39m[23m ""KEN_1_101"", ""KEN_1_102"", ""KEN_1_103"", ""KEN_1_104"", ""KEN_1_105"", ""KEN_1_~
$ age_0_4                [3m[38;5;246m<dbl>[39m[23m 14775, 21156, 37972, 33633, 15502, 24865, 16100, 31658, 26411, 22721, 33~
$ age_5_9                [3m[38;5;246m<dbl>[39m[23m 13318, 18957, 33008, 28202, 14719, 21782, 16309, 32870, 27689, 21880, 32~
$ age_10_14              [3m[38;5;246m<dbl>[39m[23m 11943, 16728, 29343, 23882, 14263, 19265, 15105, 31037, 27495, 20590, 31~
$ age_15_17              [3m[38;5;246m<dbl>[39m[23m 5773, 7564, 14610, 11987, 8355, 9769, 7217, 14608, 14126, 10640, 14483, ~"
"1",""
"1","
"
