"0","clean_census_adm2_incomplete <- function(tbl) {"
"0","  "
"0","  tbl %>% "
"0","  mutate(constituency = ifelse(admin_area == ""SubCounty"", "
"0","                               sub_county, "
"0","                               NA_character_)) %>% "
"0","  mutate(county = str_remove_all(county, ""\\sCounty""),"
"0","         county = str_replace_all(county, ""\\/"", ""\\-""),"
"0","         county = str_replace_all(county, ""Taita-Taveta"", ""Taita Taveta""), "
"0","         county = str_replace_all(county, ""Nairobi City"", ""Nairobi""),"
"0","         constituency = str_remove_all(constituency, ""\\*""), "
"0","         constituency = str_replace_all(constituency, ""Mt"", ""Mt.""), "
"0","         constituency = str_replace_all(constituency, ""Garissa"", ""Garissa Township""), "
"0","         constituency = str_replace_all(constituency, ""Loiyangalani"", ""Loyangalani""), "
"0","         constituency = str_replace_all(constituency, ""Banisa"", ""Banissa""), "
"0","         constituency = str_replace_all(constituency, ""Habaswein"", ""Habasweine""), "
"0","         constituency = str_replace_all(constituency, ""Lungalunga"", ""Lunga Lunga""), "
"0","         constituency = str_replace_all(constituency, ""Samburu-Kwale"", ""Kinango""),"
"0","         constituency = str_replace_all(constituency, ""Trans Mara"", ""Transmara"")) %>% "
"0","  left_join(locations %>%"
"0","              select(adm2_en, adm2_pcode_a = adm2_pcode, adm1_en), "
"0","            by = c(""constituency"" = ""adm2_en"", "
"0","                   ""county"" = ""adm1_en"")) %>% "
"0","  left_join(locations %>%"
"0","              select(adm2alt1_en, adm2_pcode_b = adm2_pcode, adm1_en), "
"0","            by = c(""constituency"" = ""adm2alt1_en"", "
"0","                   ""county"" = ""adm1_en"")) %>% "
"0","  left_join(locations %>%"
"0","              select(adm2alt2_en, adm2_pcode_c = adm2_pcode, adm1_en), "
"0","            by = c(""constituency"" = ""adm2alt2_en"", "
"0","                   ""county"" = ""adm1_en"")) %>% "
"0","  left_join(locations %>% "
"0","              distinct(adm1_en, adm1_pcode), "
"0","            by = c(""county"" = ""adm1_en"")) %>% "
"0","  mutate(adm2_pcode = coalesce(adm2_pcode_a, adm2_pcode_b, adm2_pcode_c)) %>% "
"0","  filter(admin_area == ""SubCounty"") %>% "
"0","  mutate(adm2_pcode = ifelse(constituency == ""Kipkomo"", ""KE024129"", adm2_pcode), "
"0","         adm2_pcode = ifelse(constituency == ""Transmara East"", ""KE033178"", adm2_pcode)) %>% "
"0","  mutate(fo = case_when(county %in% c(""Samburu"", ""Turkana"", ""West Pokot"", ""Baringo"") ~ ""Lodwar"", "
"0","                        county %in% c(""Garissa"", ""Isiolo"", ""Mandera"", ""Marsabit"", ""Tana River"", ""Wajir"") ~ ""Garissa"", "
"0","                        county %in% c(""Bungoma"", ""Narok"") ~ ""Kisumu"", "
"0","                        county %in% c(""Nairobi"", ""Kilifi"", ""Kwale"", ""Kajiado"") ~ ""Nairobi"")) %>%"
"0","  select(-c(adm2_pcode_a, adm2_pcode_b, adm2_pcode_c)) "
"0","  "
"0","}"
